base_currency,quote_currency,start_time,open_time,close_time,open_bid,open_ask,open_midpoint,close_bid,close_ask,close_midpoint,average_bid,average_ask,average_midpoint,high_bid,high_ask,high_midpoint,low_bid,low_ask,low_midpoint
USD,EUR,2020-12-29T00:00:00+00:00,2020-12-29T00:00:00+00:00,2020-12-29T23:59:59+00:00,0.818398,0.818398,0.818398,0.815727,0.815727,0.815727,0.815727,0.815727,0.815727,0.818398,0.818398,0.818398,0.815727,0.815727,0.815727
USD,EUR,2020-12-30T00:00:00+00:00,2020-12-30T00:00:00+00:00,2020-12-30T23:59:59+00:00,0.815727,0.815727,0.815727,0.814266,0.814266,0.814266,0.814266,0.814266,0.814266,0.815727,0.815727,0.815727,0.814266,0.814266,0.814266
USD,EUR,2020-12-31T00:00:00+00:00,2020-12-31T00:00:00+00:00,2020-12-31T23:59:59+00:00,0.814266,0.814266,0.814266,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814266,0.814266,0.814266
USD,EUR,2021-01-01T00:00:00+00:00,2021-01-01T00:00:00+00:00,2021-01-01T23:59:59+00:00,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930
USD,EUR,2021-01-02T00:00:00+00:00,2021-01-02T00:00:00+00:00,2021-01-02T23:59:59+00:00,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930,0.814930
USD,GBP,2020-12-03T00:00:00+00:00,2020-12-03T00:00:00+00:00,2020-12-03T23:59:59+00:00,0.749959,0.749959,0.749959,0.743626,0.743626,0.743626,0.743626,0.743626,0.743626,,,,,,
USD,GBP,2020-12-04T00:00:00+00:00,2020-12-04T00:00:00+00:00,2020-12-04T23:59:59+00:00,0.743626,0.743626,0.743626,0.742512,0.742512,0.742512,0.742512,0.742512,0.742512,,,,,,
USD,GBP,2020-12-05T00:00:00+00:00,2020-12-05T00:00:00+00:00,2020-12-05T23:59:59+00:00,0.742512,0.742512,0.742512,0.742512,0.742512,0.742512,0.742512,0.742512,0.742512,,,,,,
USD,GBP,2020-12-06T00:00:00+00:00,2020-12-06T00:00:00+00:00,2020-12-06T23:59:59+00:00,0.742512,0.742512,0.742512,0.742512,0.742512,0.742512,0.742512,0.742512,0.742512,,,,,,
USD,GBP,2020-12-07T00:00:00+00:00,2020-12-07T00:00:00+00:00,2020-12-07T23:59:59+00:00,0.742512,0.742512,0.742512,0.752103,0.752103,0.752103,0.752103,0.752103,0.752103,,,,,,
USD,GBP,2020-12-08T00:00:00+00:00,2020-12-08T00:00:00+00:00,2020-12-08T23:59:59+00:00,0.752103,0.752103,0.752103,0.752377,0.752377,0.752377,0.752377,0.752377,0.752377,,,,,,
USD,GBP,2020-12-09T00:00:00+00:00,2020-12-09T00:00:00+00:00,2020-12-09T23:59:59+00:00,0.752377,0.752377,0.752377,0.743249,0.743249,0.743249,0.743249,0.743249,0.743249,,,,,,
USD,GBP,2020-12-10T00:00:00+00:00,2020-12-10T00:00:00+00:00,2020-12-10T23:59:59+00:00,0.743249,0.743249,0.743249,0.751960,0.751960,0.751960,0.751960,0.751960,0.751960,,,,,,
USD,GBP,2020-12-11T00:00:00+00:00,2020-12-11T00:00:00+00:00,2020-12-11T23:59:59+00:00,0.751960,0.751960,0.751960,0.761062,0.761062,0.761062,0.761062,0.761062,0.761062,,,,,,
USD,GBP,2020-12-12T00:00:00+00:00,2020-12-12T00:00:00+00:00,2020-12-12T23:59:59+00:00,0.761062,0.761062,0.761062,0.761062,0.761062,0.761062,0.761062,0.761062,0.761062,,,,,,
USD,GBP,2020-12-13T00:00:00+00:00,2020-12-13T00:00:00+00:00,2020-12-13T23:59:59+00:00,0.761062,0.761062,0.761062,0.761062,0.761062,0.761062,0.761062,0.761062,0.761062,,,,,,
USD,GBP,2020-12-14T00:00:00+00:00,2020-12-14T00:00:00+00:00,2020-12-14T23:59:59+00:00,0.761062,0.761062,0.761062,0.745765,0.745765,0.745765,0.745765,0.745765,0.745765,,,,,,
USD,GBP,2020-12-15T00:00:00+00:00,2020-12-15T00:00:00+00:00,2020-12-15T23:59:59+00:00,0.745765,0.745765,0.745765,0.747900,0.747900,0.747900,0.747900,0.747900,0.747900,,,,,,
USD,GBP,2020-12-16T00:00:00+00:00,2020-12-16T00:00:00+00:00,2020-12-16T23:59:59+00:00,0.747900,0.747900,0.747900,0.737960,0.737960,0.737960,0.737960,0.737960,0.737960,,,,,,
USD,GBP,2020-12-17T00:00:00+00:00,2020-12-17T00:00:00+00:00,2020-12-17T23:59:59+00:00,0.737960,0.737960,0.737960,0.735342,0.735342,0.735342,0.735342,0.735342,0.735342,,,,,,
USD,GBP,2020-12-18T00:00:00+00:00,2020-12-18T00:00:00+00:00,2020-12-18T23:59:59+00:00,0.735342,0.735342,0.735342,0.740909,0.740909,0.740909,0.740909,0.740909,0.740909,,,,,,
USD,GBP,2020-12-19T00:00:00+00:00,2020-12-19T00:00:00+00:00,2020-12-19T23:59:59+00:00,0.740909,0.740909,0.740909,0.740909,0.740909,0.740909,0.740909,0.740909,0.740909,,,,,,
USD,GBP,2020-12-20T00:00:00+00:00,2020-12-20T00:00:00+00:00,2020-12-20T23:59:59+00:00,0.740909,0.740909,0.740909,0.740909,0.740909,0.740909,0.740909,0.740909,0.740909,,,,,,
USD,GBP,2020-12-21T00:00:00+00:00,2020-12-21T00:00:00+00:00,2020-12-21T23:59:59+00:00,0.740909,0.740909,0.740909,0.752567,0.752567,0.752567,0.752567,0.752567,0.752567,,,,,,
USD,GBP,2020-12-22T00:00:00+00:00,2020-12-22T00:00:00+00:00,2020-12-22T23:59:59+00:00,0.752567,0.752567,0.752567,0.744734,0.744734,0.744734,0.744734,0.744734,0.744734,,,,,,
USD,GBP,2020-12-23T00:00:00+00:00,2020-12-23T00:00:00+00:00,2020-12-23T23:59:59+00:00,0.744734,0.744734,0.744734,0.745520,0.745520,0.745520,0.745520,0.745520,0.745520,,,,,,
USD,GBP,2020-12-24T00:00:00+00:00,2020-12-24T00:00:00+00:00,2020-12-24T23:59:59+00:00,0.745520,0.745520,0.745520,0.736447,0.736447,0.736447,0.736447,0.736447,0.736447,,,,,,
USD,GBP,2020-12-25T00:00:00+00:00,2020-12-25T00:00:00+00:00,2020-12-25T23:59:59+00:00,0.736447,0.736447,0.736447,0.736447,0.736447,0.736447,0.736447,0.736447,0.736447,,,,,,
USD,GBP,2020-12-26T00:00:00+00:00,2020-12-26T00:00:00+00:00,2020-12-26T23:59:59+00:00,0.736447,0.736447,0.736447,0.736447,0.736447,0.736447,0.736447,0.736447,0.736447,,,,,,
USD,GBP,2020-12-27T00:00:00+00:00,2020-12-27T00:00:00+00:00,2020-12-27T23:59:59+00:00,0.736447,0.736447,0.736447,0.736447,0.736447,0.736447,0.736447,0.736447,0.736447,,,,,,
USD,GBP,2020-12-28T00:00:00+00:00,2020-12-28T00:00:00+00:00,2020-12-28T23:59:59+00:00,0.736447,0.736447,0.736447,0.739897,0.739897,0.739897,0.739897,0.739897,0.739897,,,,,,
USD,GBP,2020-12-29T00:00:00+00:00,2020-12-29T00:00:00+00:00,2020-12-29T23:59:59+00:00,0.739897,0.739897,0.739897,0.741194,0.741194,0.741194,0.741194,0.741194,0.741194,,,,,,
USD,GBP,2020-12-30T00:00:00+00:00,2020-12-30T00:00:00+00:00,2020-12-30T23:59:59+00:00,0.741194,0.741194,0.741194,0.735339,0.735339,0.735339,0.735339,0.735339,0.735339,,,,,,
USD,GBP,2020-12-31T00:00:00+00:00,2020-12-31T00:00:00+00:00,2020-12-31T23:59:59+00:00,0.735339,0.735339,0.735339,0.732646,0.732646,0.732646,0.732646,0.732646,0.732646,,,,,,
USD,GBP,2021-01-01T00:00:00+00:00,2021-01-01T00:00:00+00:00,2021-01-01T23:59:59+00:00,0.732646,0.732646,0.732646,0.732646,0.732646,0.732646,0.732646,0.732646,0.732646,,,,,,
USD,GBP,2021-01-02T00:00:00+00:00,2021-01-02T00:00:00+00:00,2021-01-02T23:59:59+00:00,0.732646,0.732646,0.732646,0.732646,0.732646,0.732646,0.732646,0.732646,0.732646,,,,,,
USD,JPY,2020-12-03T00:00:00+00:00,2020-12-03T00:00:00+00:00,2020-12-03T23:59:59+00:00,104.533,104.533,104.533,104.098,104.098,104.098,104.098,104.098,104.098,,,,,,
USD,JPY,2020-12-04T00:00:00+00:00,2020-12-04T00:00:00+00:00,2020-12-04T23:59:59+00:00,104.098,104.098,104.098,103.989,103.989,103.989,103.989,103.989,103.989,,,,,,
USD,JPY,2020-12-05T00:00:00+00:00,2020-12-05T00:00:00+00:00,2020-12-05T23:59:59+00:00,103.989,103.989,103.989,103.989,103.989,103.989,103.989,103.989,103.989,,,,,,
USD,JPY,2020-12-06T00:00:00+00:00,2020-12-06T00:00:00+00:00,2020-12-06T23:59:59+00:00,103.989,103.989,103.989,103.989,103.989,103.989,103.989,103.989,103.989,,,,,,
USD,JPY,2020-12-07T00:00:00+00:00,2020-12-07T00:00:00+00:00,2020-12-07T23:59:59+00:00,103.989,103.989,103.989,104.139,104.139,104.139,104.139,104.139,104.139,,,,,,
USD,JPY,2020-12-08T00:00:00+00:00,2020-12-08T00:00:00+00:00,2020-12-08T23:59:59+00:00,104.139,104.139,104.139,104.160,104.160,104.160,104.160,104.160,104.160,,,,,,
USD,JPY,2020-12-09T00:00:00+00:00,2020-12-09T00:00:00+00:00,2020-12-09T23:59:59+00:00,104.160,104.160,104.160,104.096,104.096,104.096,104.096,104.096,104.096,,,,,,
USD,JPY,2020-12-10T00:00:00+00:00,2020-12-10T00:00:00+00:00,2020-12-10T23:59:59+00:00,104.096,104.096,104.096,104.441,104.441,104.441,104.441,104.441,104.441,,,,,,
USD,JPY,2020-12-11T00:00:00+00:00,2020-12-11T00:00:00+00:00,2020-12-11T23:59:59+00:00,104.441,104.441,104.441,104.131,104.131,104.131,104.131,104.131,104.131,,,,,,
USD,JPY,2020-12-12T00:00:00+00:00,2020-12-12T00:00:00+00:00,2020-12-12T23:59:59+00:00,104.131,104.131,104.131,104.131,104.131,104.131,104.131,104.131,104.131,,,,,,
USD,JPY,2020-12-13T00:00:00+00:00,2020-12-13T00:00:00+00:00,2020-12-13T23:59:59+00:00,104.131,104.131,104.131,104.131,104.131,104.131,104.131,104.131,104.131,,,,,,
USD,JPY,2020-12-14T00:00:00+00:00,2020-12-14T00:00:00+00:00,2020-12-14T23:59:59+00:00,104.131,104.131,104.131,103.692,103.692,103.692,103.692,103.692,103.692,,,,,,
USD,JPY,2020-12-15T00:00:00+00:00,2020-12-15T00:00:00+00:00,2020-12-15T23:59:59+00:00,103.692,103.692,103.692,103.855,103.855,103.855,103.855,103.855,103.855,,,,,,
USD,JPY,2020-12-16T00:00:00+00:00,2020-12-16T00:00:00+00:00,2020-12-16T23:59:59+00:00,103.855,103.855,103.855,103.347,103.347,103.347,103.347,103.347,103.347,,,,,,
USD,JPY,2020-12-17T00:00:00+00:00,2020-12-17T00:00:00+00:00,2020-12-17T23:59:59+00:00,103.347,103.347,103.347,103.046,103.046,103.046,103.046,103.046,103.046,,,,,,
USD,JPY,2020-12-18T00:00:00+00:00,2020-12-18T00:00:00+00:00,2020-12-18T23:59:59+00:00,103.046,103.046,103.046,103.344,103.344,103.344,103.344,103.344,103.344,,,,,,
USD,JPY,2020-12-19T00:00:00+00:00,2020-12-19T00:00:00+00:00,2020-12-19T23:59:59+00:00,103.344,103.344,103.344,103.344,103.344,103.344,103.344,103.344,103.344,,,,,,
USD,JPY,2020-12-20T00:00:00+00:00,2020-12-20T00:00:00+00:00,2020-12-20T23:59:59+00:00,103.344,103.344,103.344,103.344,103.344,103.344,103.344,103.344,103.344,,,,,,
USD,JPY,2020-12-21T00:00:00+00:00,2020-12-21T00:00:00+00:00,2020-12-21T23:59:59+00:00,103.344,103.344,103.344,103.541,103.541,103.541,103.541,103.541,103.541,,,,,,
USD,JPY,2020-12-22T00:00:00+00:00,2020-12-22T00:00:00+00:00,2020-12-22T23:59:59+00:00,103.541,103.541,103.541,103.374,103.374,103.374,103.374,103.374,103.374,,,,,,
USD,JPY,2020-12-23T00:00:00+00:00,2020-12-23T00:00:00+00:00,2020-12-23T23:59:59+00:00,103.374,103.374,103.374,103.559,103.559,103.559,103.559,103.559,103.559,,,,,,
USD,JPY,2020-12-24T00:00:00+00:00,2020-12-24T00:00:00+00:00,2020-12-24T23:59:59+00:00,103.559,103.559,103.559,103.650,103.650,103.650,103.650,103.650,103.650,,,,,,
USD,JPY,2020-12-25T00:00:00+00:00,2020-12-25T00:00:00+00:00,2020-12-25T23:59:59+00:00,103.650,103.650,103.650,103.650,103.650,103.650,103.650,103.650,103.650,,,,,,
USD,JPY,2020-12-26T00:00:00+00:00,2020-12-26T00:00:00+00:00,2020-12-26T23:59:59+00:00,103.650,103.650,103.650,103.650,103.650,103.650,103.650,103.650,103.650,,,,,,
USD,JPY,2020-12-27T00:00:00+00:00,2020-12-27T00:00:00+00:00,2020-12-27T23:59:59+00:00,103.650,103.650,103.650,103.650,103.650,103.650,103.650,103.650,103.650,,,,,,
USD,JPY,2020-12-28T00:00:00+00:00,2020-12-28T00:00:00+00:00,2020-12-28T23:59:59+00:00,103.650,103.650,103.650,103.560,103.560,103.560,103.560,103.560,103.560,,,,,,
USD,JPY,2020-12-29T00:00:00+00:00,2020-12-29T00:00:00+00:00,2020-12-29T23:59:59+00:00,103.560,103.560,103.560,103.785,103.785,103.785,103.785,103.785,103.785,,,,,,
USD,JPY,2020-12-30T00:00:00+00:00,2020-12-30T00:00:00+00:00,2020-12-30T23:59:59+00:00,103.785,103.785,103.785,103.062,103.062,103.062,103.062,103.062,103.062,,,,,,
USD,JPY,2020-12-31T00:00:00+00:00,2020-12-31T00:00:00+00:00,2020-12-31T23:59:59+00:00,103.062,103.062,103.062,103.080,103.080,103.080,103.080,103.080,103.080,,,,,,
USD,JPY,2021-01-01T00:00:00+00:00,2021-01-01T00:00:00+00:00,2021-01-01T23:59:59+00:00,103.080,103.080,103.080,103.080,103.080,103.080,103.080,103.080,103.080,,,,,,
USD,JPY,2021-01-02T00:00:00+00:00,2021-01-02T00:00:00+00:00,2021-01-02T23:59:59+00:00,103.080,103.080,103.080,103.080,103.080,103.080,103.080,103.080,103.080,,,,,,
USD,SEK,2020-12-03T00:00:00+00:00,2020-12-03T00:00:00+00:00,2020-12-03T23:59:59+00:00,8.52089,8.52089,8.52089,8.47873,8.47873,8.47873,8.47873,8.47873,8.47873,,,,,,
USD,SEK,2020-12-04T00:00:00+00:00,2020-12-04T00:00:00+00:00,2020-12-04T23:59:59+00:00,8.47873,8.47873,8.47873,8.43638,8.43638,8.43638,8.43638,8.43638,8.43638,,,,,,
USD,SEK,2020-12-05T00:00:00+00:00,2020-12-05T00:00:00+00:00,2020-12-05T23:59:59+00:00,8.43638,8.43638,8.43638,8.43638,8.43638,8.43638,8.43638,8.43638,8.43638,,,,,,
USD,SEK,2020-12-06T00:00:00+00:00,2020-12-06T00:00:00+00:00,2020-12-06T23:59:59+00:00,8.43638,8.43638,8.43638,8.43638,8.43638,8.43638,8.43638,8.43638,8.43638,,,,,,
USD,SEK,2020-12-07T00:00:00+00:00,2020-12-07T00:00:00+00:00,2020-12-07T23:59:59+00:00,8.43638,8.43638,8.43638,8.41177,8.41177,8.41177,8.41177,8.41177,8.41177,,,,,,
USD,SEK,2020-12-08T00:00:00+00:00,2020-12-08T00:00:00+00:00,2020-12-08T23:59:59+00:00,8.41177,8.41177,8.41177,8.44956,8.44956,8.44956,8.44956,8.44956,8.44956,,,,,,
USD,SEK,2020-12-09T00:00:00+00:00,2020-12-09T00:00:00+00:00,2020-12-09T23:59:59+00:00,8.44956,8.44956,8.44956,8.48501,8.48501,8.48501,8.48501,8.48501,8.48501,,,,,,
USD,SEK,2020-12-10T00:00:00+00:00,2020-12-10T00:00:00+00:00,2020-12-10T23:59:59+00:00,8.48501,8.48501,8.48501,8.45192,8.45192,8.45192,8.45192,8.45192,8.45192,,,,,,
USD,SEK,2020-12-11T00:00:00+00:00,2020-12-11T00:00:00+00:00,2020-12-11T23:59:59+00:00,8.45192,8.45192,8.45192,8.45716,8.45716,8.45716,8.45716,8.45716,8.45716,,,,,,
USD,SEK,2020-12-12T00:00:00+00:00,2020-12-12T00:00:00+00:00,2020-12-12T23:59:59+00:00,8.45716,8.45716,8.45716,8.45716,8.45716,8.45716,8.45716,8.45716,8.45716,,,,,,
USD,SEK,2020-12-13T00:00:00+00:00,2020-12-13T00:00:00+00:00,2020-12-13T23:59:59+00:00,8.45716,8.45716,8.45716,8.45716,8.45716,8.45716,8.45716,8.45716,8.45716,,,,,,
USD,SEK,2020-12-14T00:00:00+00:00,2020-12-14T00:00:00+00:00,2020-12-14T23:59:59+00:00,8.45716,8.45716,8.45716,8.38102,8.38102,8.38102,8.38102,8.38102,8.38102,,,,,,
USD,SEK,2020-12-15T00:00:00+00:00,2020-12-15T00:00:00+00:00,2020-12-15T23:59:59+00:00,8.38102,8.38102,8.38102,8.39605,8.39605,8.39605,8.39605,8.39605,8.39605,,,,,,
USD,SEK,2020-12-16T00:00:00+00:00,2020-12-16T00:00:00+00:00,2020-12-16T23:59:59+00:00,8.39605,8.39605,8.39605,8.35056,8.35056,8.35056,8.35056,8.35056,8.35056,,,,,,
USD,SEK,2020-12-17T00:00:00+00:00,2020-12-17T00:00:00+00:00,2020-12-17T23:59:59+00:00,8.35056,8.35056,8.35056,8.27495,8.27495,8.27495,8.27495,8.27495,8.27495,,,,,,
USD,SEK,2020-12-18T00:00:00+00:00,2020-12-18T00:00:00+00:00,2020-12-18T23:59:59+00:00,8.27495,8.27495,8.27495,8.26601,8.26601,8.26601,8.26601,8.26601,8.26601,,,,,,
USD,SEK,2020-12-19T00:00:00+00:00,2020-12-19T00:00:00+00:00,2020-12-19T23:59:59+00:00,8.26601,8.26601,8.26601,8.26601,8.26601,8.26601,8.26601,8.26601,8.26601,,,,,,
USD,SEK,2020-12-20T00:00:00+00:00,2020-12-20T00:00:00+00:00,2020-12-20T23:59:59+00:00,8.26601,8.26601,8.26601,8.26601,8.26601,8.26601,8.26601,8.26601,8.26601,,,,,,
USD,SEK,2020-12-21T00:00:00+00:00,2020-12-21T00:00:00+00:00,2020-12-21T23:59:59+00:00,8.26601,8.26601,8.26601,8.32276,8.32276,8.32276,8.32276,8.32276,8.32276,,,,,,
USD,SEK,2020-12-22T00:00:00+00:00,2020-12-22T00:00:00+00:00,2020-12-22T23:59:59+00:00,8.32276,8.32276,8.32276,8.26399,8.26399,8.26399,8.26399,8.26399,8.26399,,,,,,
USD,SEK,2020-12-23T00:00:00+00:00,2020-12-23T00:00:00+00:00,2020-12-23T23:59:59+00:00,8.26399,8.26399,8.26399,8.31933,8.31933,8.31933,8.31933,8.31933,8.31933,,,,,,
USD,SEK,2020-12-24T00:00:00+00:00,2020-12-24T00:00:00+00:00,2020-12-24T23:59:59+00:00,8.31933,8.31933,8.31933,8.26400,8.26400,8.26400,8.26400,8.26400,8.26400,,,,,,
USD,SEK,2020-12-25T00:00:00+00:00,2020-12-25T00:00:00+00:00,2020-12-25T23:59:59+00:00,8.26400,8.26400,8.26400,8.26400,8.26400,8.26400,8.26400,8.26400,8.26400,,,,,,
USD,SEK,2020-12-26T00:00:00+00:00,2020-12-26T00:00:00+00:00,2020-12-26T23:59:59+00:00,8.26400,8.26400,8.26400,8.26400,8.26400,8.26400,8.26400,8.26400,8.26400,,,,,,
USD,SEK,2020-12-27T00:00:00+00:00,2020-12-27T00:00:00+00:00,2020-12-27T23:59:59+00:00,8.26400,8.26400,8.26400,8.26400,8.26400,8.26400,8.26400,8.26400,8.26400,,,,,,
USD,SEK,2020-12-28T00:00:00+00:00,2020-12-28T00:00:00+00:00,2020-12-28T23:59:59+00:00,8.26400,8.26400,8.26400,8.27154,8.27154,8.27154,8.27154,8.27154,8.27154,,,,,,
USD,SEK,2020-12-29T00:00:00+00:00,2020-12-29T00:00:00+00:00,2020-12-29T23:59:59+00:00,8.27154,8.27154,8.27154,8.22579,8.22579,8.22579,8.22579,8.22579,8.22579,,,,,,
USD,SEK,2020-12-30T00:00:00+00:00,2020-12-30T00:00:00+00:00,2020-12-30T23:59:59+00:00,8.22579,8.22579,8.22579,8.18891,8.18891,8.18891,8.18891,8.18891,8.18891,,,,,,
USD,SEK,2020-12-31T00:00:00+00:00,2020-12-31T00:00:00+00:00,2020-12-31T23:59:59+00:00,8.18891,8.18891,8.18891,8.17725,8.17725,8.17725,8.17725,8.17725,8.17725,,,,,,
USD,SEK,2021-01-01T00:00:00+00:00,2021-01-01T00:00:00+00:00,2021-01-01T23:59:59+00:00,8.17725,8.17725,8.17725,8.17725,8.17725,8.17725,8.17725,8.17725,8.17725,,,,,,
USD,SEK,2021-01-02T00:00:00+00:00,2021-01-02T00:00:00+00:00,2021-01-02T23:59:59+00:00,8.17725,8.17725,8.17725,8.17725,8.17725,8.17725,8.17725,8.17725,8.17725,,,,,,
